MovieID,TotalRating
1649,728
1279,727
1799,727
3194,727
28,726
3930,726
417,725
3724,725
2171,723
1289,723
1966,722
3066,718
918,717
2188,716
3134,716
3444,716
2439,715
2374,715
3341,715
3422,714
880,713
516,712
2120,712
3928,709
2796,708
366,708
1970,708
273,707
2372,706
2404,705
2183,704
2316,704
89,704
3125,703
491,703
2815,703
1713,703
3634,702
2389,700
2136,699
2952,697
1209,696
804,694
2870,693
282,693
2668,692
3831,692
1007,691
3676,690
2344,688
381,688
3426,687
423,687
1556,687
207,686
1021,684
719,684
943,681
94,678
1727,678
938,677
477,676
1648,674
371,674
1821,674
2071,672
879,670
2206,670
1361,670
2121,669
1797,669
2102,667
3519,666
262,666
3606,666
1173,663
3200,662
85,660
2936,659
290,658
3270,657
2456,657
1924,656
1730,656
546,656
3789,655
3821,655
2408,655
762,651
2338,650
3764,647
2891,646
1991,646
3538,645
2558,645
1783,644
3769,643
2550,641
147,641
1191,640
1913,639
1660,639
537,637
338,637
2877,636
1969,636
1753,634
42,634
901,634
2033,633
836,629
355,628
2643,627
154,626
3004,625
3029,622
2551,622
482,621
1150,621
1762,621
946,620
203,620
413,620
3598,619
2123,617
1034,616
490,615
2279,614
276,614
2852,613
2442,612
188,612
3515,612
1785,610
218,610
2106,610
737,609
215,609
2935,608
2422,607
1064,605
3181,605
3926,605
2943,605
1414,604
3091,604
2349,603
3167,603
574,603
2387,602
464,601
3594,601
549,600
2730,600
991,599
3786,598
2399,595
1381,595
714,595
2269,594
3896,594
3364,593
204,593
1431,591
3412,590
2732,589
2147,589
1177,587
892,587
3929,587
3728,586
1866,584
186,583
2906,582
2320,581
1353,580
1273,579
1083,579
256,578
2331,577
2412,576
2038,575
2153,575
2633,573
2014,572
43,572
2453,572
581,571
2611,571
2122,570
1082,570
3238,570
2142,569
2615,569
2879,568
3350,568
1401,568
3078,566
88,565
3653,565
2606,564
2575,564
2520,563
3266,563
3079,563
3506,562
1858,562
3036,562
3480,562
407,562
2252,561
3394,561
2266,560
1772,559
2846,559
1875,558
556,558
1050,558
3405,558
2612,556
1461,556
533,555
3747,555
3825,555
1346,554
1425,553
798,552
3593,551
542,551
1359,550
3727,549
3550,549
2752,548
3272,548
2060,548
1752,547
2259,546
2506,545
1699,543
2263,543
2726,542
1971,542
14,542
277,541
1840,541
1848,539
1419,539
2377,539
3529,538
936,538
3011,538
2077,538
1187,538
122,537
1665,537
2836,537
2163,537
550,537
2379,537
1983,537
2261,536
848,536
2107,535
3439,534
3784,534
611,534
2560,532
3475,531
2574,531
2069,530
2091,530
2184,529
289,528
504,526
2660,526
81,525
2052,525
3324,525
299,524
2806,524
18,524
3028,523
2504,522
2639,522
2907,521
2924,520
1794,518
2043,517
2757,516
46,516
512,514
3754,514
3326,514
3771,513
3248,513
2361,512
157,511
2429,509
2310,509
76,508
1176,508
2042,508
2166,507
3483,506
2654,504
2360,504
2596,503
1016,502
213,499
2370,499
3834,497
1128,497
1487,497
2068,497
2546,497
1085,495
2771,494
2789,494
3503,494
2328,493
2212,491
3182,491
3693,491
2024,491
1306,490
948,488
1464,486
1806,486
3015,486
688,485
3766,485
3262,484
818,484
2017,484
239,483
2497,482
3835,482
3773,482
700,482
3500,480
1942,480
1554,480
2148,479
3925,478
1938,477
2967,476
3865,475
3051,475
3327,473
2540,473
511,472
3387,471
2787,470
1973,469
2373,469
3918,468
2351,467
2932,467
1897,466
195,466
2473,465
2829,464
4,464
1593,464
1190,463
1014,463
1515,463
3672,463
2475,462
1305,459
1484,459
2392,458
2048,458
2432,458
2996,456
2443,453
2568,451
3604,451
765,450
3660,449
328,448
2430,448
358,447
1836,447
2937,446
3915,446
199,446
193,445
429,445
123,445
3445,444
415,444
2448,444
851,444
2956,442
1995,441
140,440
742,440
3646,440
1465,440
334,440
3142,440
2066,440
31,439
709,438
2436,438
3177,437
627,436
3846,434
2026,433
3206,432
1069,432
2554,432
891,432
2900,432
1935,431
405,431
1941,430
695,429
3571,429
2940,429
2280,429
523,428
2162,427
346,423
1192,423
3457,422
2181,421
2920,419
3936,417
3710,417
2860,417
2624,417
1975,415
2899,415
907,412
1498,411
3554,411
332,410
1024,409
1827,408
330,407
20,406
3330,406
2195,406
2151,406
1862,406
315,406
459,405
378,405
2337,404
2927,404
3299,404
1362,403
248,402
3879,401
2669,400
1018,400
438,399
1972,399
2380,398
2561,398
506,398
3470,398
3794,397
2092,397
3937,397
2492,397
2290,397
2902,397
2629,396
1904,394
978,394
1976,394
521,394
3406,394
2988,393
427,393
2173,392
519,392
3120,392
2354,392
100,392
842,391
3872,391
2549,390
2154,390
1483,389
1389,389
941,389
3094,389
2970,388
3357,388
2041,387
374,387
2272,387
1390,387
1111,385
3864,385
2330,383
267,382
662,382
159,381
177,380
1726,380
425,379
12,378
229,378
3024,378
3063,378
2040,377
2365,377
1236,377
2385,376
540,375
190,375
3379,375
2782,375
691,375
801,375
1162,375
436,374
3599,374
135,374
3325,373
694,373
352,373
2325,373
479,372
456,372
3627,372
3077,372
1161,371
782,370
1468,369
897,368
1977,368
944,368
257,368
3096,368
2165,368
3877,368
1919,368
1658,368
1011,368
2570,367
1046,366
518,366
3045,365
558,365
1758,365
2239,363
1804,361
3440,361
23,360
1453,360
3385,360
1788,360
15,359
1535,359
2241,358
3436,357
2682,357
3584,357
547,357
766,357
74,357
2725,356
637,356
1760,356
1003,356
2969,356
2347,355
1940,354
26,353
388,353
1382,353
3613,353
2495,353
3287,352
929,352
2182,351
1824,350
3726,350
548,349
258,349
1999,349
2169,348
3115,348
1330,348
2315,348
465,348
2178,348
781,348
3807,347
3643,347
3190,346
1184,346
3076,345
227,345
3628,345
82,345
3725,344
1686,344
1366,344
2296,343
761,343
2525,342
419,342
3600,342
544,341
1474,341
2645,341
2204,340
187,340
501,339
2535,339
3616,339
735,339
1445,339
2418,338
72,338
3678,338
1005,337
2975,337
57,337
473,336
2364,336
3557,336
1503,336
2095,336
1051,335
451,334
2119,334
927,334
1363,333
1399,333
3275,333
2381,333
171,332
2888,331
3758,331
2882,330
1629,329
2488,328
3225,328
302,328
234,327
3889,326
2314,326
2851,325
1008,323
13,323
2983,323
3214,323
3622,322
2458,322
835,322
973,321
2721,320
2801,320
3720,319
3268,319
2905,318
3859,318
305,318
1216,318
3713,318
1936,318
1929,318
360,317
63,317
2511,317
2027,316
421,316
2661,316
1863,315
2491,315
2170,314
1667,314
3224,312
3038,311
1985,311
2526,310
2519,310
2437,310
3502,309
1934,309
650,309
2500,309
2798,308
205,307
1043,307
886,306
3217,305
2435,305
3392,304
2057,304
2075,303
2587,302
2634,302
575,302
206,301
1598,301
502,300
3619,300
829,300
1816,299
839,299
2451,299
2696,299
613,298
982,298
155,297
1332,297
1545,297
79,297
3046,297
522,296
65,295
2238,295
3370,295
3497,293
3943,293
569,293
2978,293
1681,292
3547,292
2084,291
259,290
3086,290
2016,290
1707,289
3689,288
1654,288
1670,287
117,287
2498,287
3230,286
458,285
3840,285
2327,285
2609,283
1623,283
3544,283
2714,283
917,283
461,282
2295,282
2748,281
1661,281
1992,281
3901,281
2898,280
998,280
1841,280
387,280
2749,280
242,280
3130,280
1621,279
2029,279
635,279
1592,279
2555,279
2607,278
2356,278
3055,278
1432,277
2472,277
483,277
2816,276
743,275
340,275
3075,275
2738,273
3813,273
312,273
2460,273
3399,272
1167,272
615,271
9,271
3709,270
809,270
3286,270
1986,270
30,270
3054,269
1004,269
1352,268
3923,268
3447,268
1054,268
2177,267
3738,266
3746,266
3679,265
326,265
2382,265
363,264
2844,264
2050,264
3017,263
3822,263
3509,262
3417,262
2780,261
2972,261
445,261
3425,260
3810,260
449,260
2276,260
1202,260
1855,259
1647,259
1454,259
2051,258
935,258
1410,258
2651,258
2928,257
3837,257
3456,256
3792,256
2828,255
1475,255
1733,255
893,255
1606,255
725,254
1900,254
3487,253
1870,253
1460,252
3658,252
2621,252
2856,250
2271,250
2880,249
3690,249
3824,249
1646,248
2769,248
2383,247
3427,247
670,247
3920,245
2594,245
1979,244
2168,243
2665,243
3787,243
3590,243
764,242
759,242
2073,242
3199,241
1600,241
3117,241
1006,241
2925,241
489,240
270,240
1404,239
2774,239
2275,239
408,239
2098,239
414,239
2514,239
3401,238
1978,237
3823,237
2874,236
3112,236
3310,235
156,235
1937,235
1241,235
1605,234
2548,234
988,233
3118,233
3914,233
3211,232
2149,232
35,232
3564,231
1397,230
2862,230
3368,230
321,229
169,228
1355,228
1337,228
3431,227
132,227
3553,227
1642,226
3946,226
3795,225
365,225
2062,224
2306,224
692,224
1440,224
1365,223
2521,221
3453,221
3150,221
2419,221
1856,220
1442,220
1984,220
3895,220
3391,219
3858,218
2267,218
2434,218
2417,218
959,217
3375,217
697,217
3767,217
1526,217
416,216
2649,216
3423,216
453,216
3715,216
1684,216
680,215
2264,215
3235,213
2036,213
354,213
1640,213
1987,212
3732,212
3138,211
3069,210
2285,210
1482,210
803,210
2425,210
513,209
3241,209
390,209
118,209
3103,208
606,207
152,207
2445,207
3714,207
668,207
68,207
2255,206
92,206
1744,206
3109,206
2582,205
2885,205
2817,205
8,205
1996,205
1626,204
1601,204
469,204
639,204
2625,203
1759,203
275,203
881,202
2784,202
3718,202
71,202
580,201
1398,201
3908,201
2903,201
61,201
3416,201
976,200
3743,200
2781,200
2210,200
3304,200
1943,200
1998,200
3188,200
3737,200
2753,199
93,199
3734,199
3340,199
80,199
3372,199
271,198
3281,198
3950,198
126,197
3514,196
1980,196
3289,196
2250,195
424,195
393,195
3919,194
269,194
3491,194
2180,193
3662,193
963,193
1550,192
1180,192
1865,192
369,192
2037,191
3947,191
565,191
3008,190
1889,190
806,190
1582,190
2045,190
1516,190
3496,190
640,190
612,190
1232,189
3655,189
3806,189
3141,189
1881,189
2820,189
3870,189
3013,188
715,188
1546,187
1655,187
174,187
2522,186
444,186
609,186
191,185
2585,185
3909,185
3680,185
2499,184
1255,184
2741,184
1993,184
1612,183
2939,182
268,182
1703,182
3903,182
1981,182
3661,181
3127,181
486,180
2708,180
2697,179
27,179
2618,179
64,179
1604,179
1922,178
2283,178
149,178
1571,178
3371,178
422,178
2035,177
1056,177
309,177
2104,177
3302,177
3808,177
810,176
3128,176
1631,176
1925,175
896,175
3677,175
2589,175
3768,175
2007,174
603,174
2786,174
536,174
3849,174
3428,174
467,173
99,173
964,173
2656,172
3790,172
505,172
1837,172
3459,172
279,171
3511,171
528,171
833,170
2113,170
3669,169
602,169
3579,169
1428,169
1413,169
3284,168
217,168
87,168
1581,168
116,168
1650,167
2597,167
3318,167
3048,167
2647,166
1860,166
2265,166
3696,166
937,165
97,165
1447,165
2573,164
78,163
2663,163
577,163
3183,163
2284,163
3414,163
3432,163
2848,162
2790,162
3799,162
487,162
66,162
2810,161
3339,161
2507,161
3144,160
3857,160
882,160
3588,160
3158,160
2807,160
3165,160
2446,160
3577,159
1331,159
2610,159
3739,159
3716,159
2237,158
3320,158
2440,158
3851,158
113,158
3605,158
1791,157
828,157
3133,156
631,156
621,156
1472,156
1839,156
3951,156
313,156
3395,156
711,155
2681,155
3518,155
3180,154
182,154
1910,154
2799,154
1812,153
1310,153
2667,152
2751,152
1746,152
3596,152
1456,151
1341,151
1609,151
2362,151
3539,150
1113,150
3620,150
166,150
181,150
121,150
3064,150
1523,150
875,149
2652,149
1887,149
2812,149
409,148
2190,148
3736,148
2659,146
1896,146
808,146
3602,146
347,146
2590,146
3731,146
2152,146
2965,146
2842,145
2345,145
2868,145
1854,145
3367,145
3632,144
2630,144
1563,144
2341,144
3816,143
3855,143
3014,143
335,143
2835,142
3833,142
846,142
301,142
495,142
956,142
1507,140
779,140
2744,140
2689,139
990,139
2323,138
1564,138
3132,138
1750,138
55,138
705,138
3002,137
1809,137
2260,137
255,136
1624,136
3719,136
568,135
499,135
731,134
1169,134
433,134
3446,133
3572,133
2620,133
3692,133
2044,132
488,132
324,131
437,131
3765,131
391,131
2977,131
1756,130
869,130
2593,130
294,130
2461,130
463,129
1068,129
210,129
2847,129
498,129
1415,128
209,128
665,128
840,128
1669,128
77,128
1317,127
3780,127
970,126
3010,126
3774,126
2481,126
2704,126
3222,125
452,125
3311,125
2626,125
1771,124
3839,124
746,124
3569,124
3041,124
3921,124
3898,123
1123,123
1336,123
1547,123
2400,123
2179,123
2049,123
2974,123
3276,122
3659,122
3674,122
240,122
3143,122
83,122
571,122
2733,122
211,121
3626,121
2893,121
3886,120
1731,120
325,120
3049,120
957,120
3338,120
1112,120
3782,120
496,119
472,119
1417,119
3567,119
1351,119
2055,119
214,119
710,119
341,119
1508,119
1869,118
40,118
1326,118
1932,118
813,118
1695,118
2032,117
1427,117
254,117
2386,116
384,116
760,116
2653,116
2205,116
987,116
3454,116
2493,116
2938,116
2766,116
3694,115
718,115
1044,115
2711,114
3759,114
2876,114
3031,114
2103,114
3124,113
1595,113
1473,113
862,113
3537,113
1859,113
2031,112
2646,112
2131,112
1844,112
3110,112
1829,111
2727,111
1596,111
885,111
1599,110
747,110
850,110
278,110
2579,110
824,110
3559,110
304,110
3838,110
3612,109
1119,109
102,109
3393,109
320,109
3804,109
3691,108
3240,108
